Year,Country of Residence,Country Population,Syrian Refugees,
2008,United Arab Emirates,6900142,21,
2008,Afghanistan,26528741,NA,
2008,Albania,2947314,NA,
2008,Algeria,34811059,NA,
2008,Angola,19842251,NA,
2008,Antigua/Barbuda,85350,NA,
2008,Argentina,40381860,NA,
2008,Armenia,2975029,NA,
2008,Aruba,101342,NA,
2008,Australia,21249200,74,
2008,Austria,8321496,333,
2008,Azerbaijan,8763400,NA,
2008,Bahamas,348587,NA,
2008,Bahrain,1115777,NA,
2008,Bangladesh,148252473,NA,
2008,Barbados,277315,NA,
2008,Belarus,9528000,NA,
2008,Belgium,10709973,152,
2008,Belize,306165,NA,
2008,Benin,8973525,1,
2008,Bhutan,694990,NA,
2008,Bolivia (Plurinational State of),9599916,NA,
2008,Bonaire,NA,NA,
2008,Botswana,1967866,NA,
2008,British Virgin Islands,NA,NA,
2008,Brunei Darussalam,380786,NA,
2008,Burkina Faso,14709011,NA,
2008,Burundi ,14709011,NA,
2008,Bulgaria,7492561,86,
2008,Bosnia and Herzegovina,3839749,1,
2008,Brazil,194769696,5,
2008,Cabo Verde,483824,NA,
2008,Cambodia,13933660,NA,
2008,Cameroon,19570418,NA,
2008,Canada,33245773,603,
2008,Cayman Islands,52925,NA,
2008,Central African Rep.,4280405,NA,
2008,Chad,11139740,NA,
2008,Chile,16645940,NA,
2008,Switzerland,7647675,626,
2008,China,1324655000,0,
2008,"China, Hong Kong SAR",6957800,NA,
2008,"China, Macao SAR",507274,NA,
2008,Colombia,44901660,NA,
2008,Comoros,665414,NA,
2008,Congo,3832771,NA,
2008,Costa Rica,4429506,NA,
2008,Croatia,4434508,NA,
2008,Cuba,11290239,NA,
2008,Curacao,145880,NA,
2008,Cyprus,1077010,70,
2008,Cote d'Ivoire,19261647,NA,
2008,Czech Republic,10380000,16,
2008,Germany,82110097,8205,
2008,Dem Rep of the Congo,61809278,NA,
2008,Denmark,5493621,272,
2008,Dijbouti,NA,NA,
2008,Dominican Rep.,9636491,NA,
2008,Ecuador,14447600,10,
2008,Egypt,75490000,9,
2088,El Salvador,6004199,NA,
2008,Equatorial Guinea,686223,NA,
2008,Eritrea,4500638,NA,
2008,Estonia,1337090,NA,
2008,Ethopia,83079608,NA,
2008,Spain,45954106,34,
2008,Fiji,843206,NA,
2008,Finland,5313399,50,
2008,France,64374990,233,
2008,French Guiana,NA,NA,
2008,United Kingdom,61806995,395,
2008,Greece,11077841,39,
2008,Gabon,1473741,NA,
2008,Gambia,1586749,NA,
2008,Georgia,4030000,NA,
2008,Ghana,23115919,NA,
2008,Grenada,103934,NA,
2008,Guatemala,14106687,NA,
2008,Guinea,10427356,NA,
2008,Guinea-Bissau,1561293,NA,
2008,Guyana,748096,NA,
2008,Hungary,10038188,44,
2008,Haiti,9705130,NA,
2008,Honduras,7259470,NA,
2008,India,1197070109,0,
2008,Ireland,4489544,36,
2008,Iraq,29163327,534,
2008,Iceland,317414,1,
2008,Israel,7308800,1,
2008,Italy,58826731,110,
2008,Indonesia,235360765,NA,
2008,Iran (Islamic Rep. of),72530693,NA,
2008,Jamaica,2671934,NA,
2008,Japan,128063000,NA,
2008,Jordan,5786000,44,
2008,Kazakhstan,15674000,NA,
2008,Kenya,38244442,NA,
2008,Kyrgyzstan,5318700,4,
2008,Kuwait,2705290,0,
2008,Lao People's Dem Rep,6045439,NA,
2008,Lebanon,4109389,84,
2008,Lesotho,1972194,NA,
2008,Libya,6123022,0,
2008,Liberia,3672782,NA,
2008,Lithuania,3198231,3,
2008,Liechtenstein,35721,NA,
2008,Luxembourg,488650,NA,
2008,Latvia,2177322,0,
2008,Rep. of Moldova,3570108,12,
2008,Madagascar,19926798,NA,
2008,Malawi,13904671,NA,
2008,Malaysia,27197419,NA,
2008,Mali,14223403,NA,
2008,Myanmar,51030006,NA,
2008,Mauritania,3414552,NA,
2008,Mauritius,1244121,NA,
2008,Mexico,114972821,NA,
2008,Microneesia (Federate States Of),104472,NA,
2008,Monaco,35731,NA,
2008,Mongolia,2629666,NA,
2008,Montenegro,616969,NA,
2008,Montserrat,NA,NA,
2008,Morocco,31350544,NA,
2008,Mozambique,22994867,NA,
2008,Malta,409379,11,
2008,Netherlands,16445593,1326,
2008,Norway,4768212,154,
2008,New Zealand,4259800,33,
2008,Namibia,2115703,NA,
2008,Nauru,NA,NA,
2008,Nepal,26325183,NA,
2008,Nicaragua,5594524,NA,
2008,Niger,242546,NA,
2008,Nigeria,151115683,NA,
2008,Oman,2652281,7,
2008,Pakistan,163096985,8,
2008,Palau,20227,NA,
2008,Panama,3498679,NA,
2008,Papua New Guinea,6540267,NA,
2008,Paraguay,6047131,NA,
2008,Peru,28642048,0,
2008,Poland,38125759,8,
2008,Portugal,10558177,NA,
2008,Philippines,90297115,NA,
2008,Qatar,1388962,7,
2008,Romania,20537875,25,
2008,Russian Federation,142742350,2,
2008,Rwanda,9750314,NA,
2008,Rep of Korea,48948698,NA,
2008,Saudi Arabia,26742842,14,
2008,Slovakia,5379233,14,
2008,Sweden,9219637,1084,
2008,Syrian Arab Rep.,20097057,,
2008,Saint Kitts and Nevis,51093,NA,
2008,Saint Lucia,172729,NA,
2008,Saint Vincent and the Grenadines,109165,NA,
2008,Senegal,12229703,NA,
2008,Serbia  and Kosova,,NA,
2008,Sierra Leone,5521838,NA,
2008,Singapore,4839396,NA,
2008,Sint Maarten,40458,NA,
2008,Slovenia,2021316,NA,
2008,Solomon Islands,503410,NA,
2008,Somalia,9132589,NA,
2008,South Africa,49344228,NA,
2008,South Sudan,9208598,NA,
2008,Sri Lanka,20246000,NA,
2008,State of Palestine,NA,NA,
2008,Sudan,34470138,NA,
2008,Suriname,506657,NA,
2008,Swaziland,1153750,NA,
2008,Thailand,66453255,1,
2008,Tunisia,10328900,5,
2008,Turkey,70344357,12,
2008,Tajikistan,7254072,NA,
2008,Turkmenistan,4917541,NA,
2008,Former Yugoslav,2055266,NA,
2008,Timor-Leste,1030630,NA,
2008,Togo,6052937,NA,
2008,Tonga,102816,NA,
2008,Trinidad and Tobago,1315372,NA,
2008,Turks and Caicos Islands,29481,NA,
2008,Ukraine,46258200,39,
2008,United States,304093966,320,
2008,Uzbekistan,27302800,1,
2008,Uruguay,3350832,NA,
2008,Uzbekistan,27302800,NA,
2008,United Rep. of Tanzania,42844744,NA,
2008,Vanuatu,225335,NA,
2008,Venezula,28116716,NA,
2008,Viet Nam,85118700,NA,
2008,Zambia,13114579,NA,
2008,Zimbabwe,13495462,NA,
2008,Yemen,22322699,32,
2010,United Arab Emirates,8329453,34,
2010,Australia,22031750,68,
2010,Austria,8363404,505,
2010,Afghanistan,27962207,NA,
2010,Albania,2913021,NA,
2010,Algeria,36036159,NA,
2010,Angola,21219954,NA,
2010,Antigua/Barbuda,87233,NA,
2010,Argentina,41222875,NA,
2010,Armenia,2963496,NA,
2010,Aruba,101597,NA,
2010,Azerbaijan,9054332,NA,
2010,Belgium,10895586,229,
2010,Benin,9509798,1,
2010,Bulgaria,7395599,95,
2010,Bosnia and Herzegovina,3835258,1,
2010,Bolivia (Plurinational State of),9918245,0,
2010,Brazil,198614208,5,
2010,Bahamas,360830,NA,
2010,Bahrain,1261319,NA,
2010,Bangladesh,151616777,NA,
2010,Barbados,279566,NA,
2010,Belarus,9490000,NA,
2010,Belize,321609,NA,
2010,Bhutan,720246,NA,
2010,Bonaire,NA,NA,
2010,British Virgin Islands,NA,NA,
2010,Brunei Darussalam,393302,NA,
2010,Burkina Faso,15632066,NA,
2010,Burundi ,9461117,NA,
2010,Botswana,2047831,NA,
2010,Canada,34005274,545,
2010,Switzerland,7824909,694,
2010,Cyprus,1103685,125,
2010,Cabo Verde,490379,NA,
2010,Cambodia,14363586,NA,
2010,Cameroon,20590666,NA,
2010,Cayman Islands,55509,NA,
2010,Central African Rep.,4444973,NA,
2010,Chile,17015048,NA,
2010,China,1337705000,NA,
2010,"China, Hong Kong SAR",7024200,NA,
2010,Colombia,45918101,NA,
2010,Comoros,698695,NA,
2010,Congo,4066078,NA,
2010,Costa Rica,4545273,NA,
2010,Cuba,11308133,NA,
2010,Curacao,148703,NA,
2010,Cote d'Ivoire,20131707,NA,
2010,Czech Rep.,10474410,23,
2010,Germany,81776930,10518,
2010,Denmark,5547683,750,
2010,Dominican Rep.,9897983,NA,
2010,Dem Rep of the Congo,65938712,0,
2010,Dijbouti,NA,NA,
2010,Ecuador,14934692,9,
2010,Egypt,82040994,8,
2010,El Salvador,6038306,NA,
2010,Equatorial Guinea,728710,NA,
2010,Eritrea,4689664,NA,
2010,Estonia,1331475,NA,
2010,Ethiopia,87561814,NA,
2010,Spain,46576897,35,
2010,Finland,5363352,59,
2010,France,65027512,280,
2010,Fiji,859952,NA,
2010,French Guiana,NA,NA,
2010,United Kingdom,62766365,499,
2010,Gabon,1541936,NA,
2010,Gambia,1693002,NA,
2010,Georgia,3926000,NA,
2010,Ghana,24317734,NA,
2010,Grenada,104677,NA,
2010,Guatemala,14732261,NA,
2010,Guinea,11012406,NA,
2010,Guinea-Bissau,1634196,NA,
2010,Guyana,753362,NA,
2010,Greece,11121341,16,
2010,Croatia,4417781,0,
2010,Haiti,9999617,NA,
2010,Honduras,7503875,NA,
2010,Hungary,10000023,39,
2010,Ireland,4560155,34,
2010,Iran (Islamic Rep. of),74253373,0,
2010,Iraq,30868156,254,
2010,Iceland,318041,1,
2010,Italy,59277417,211,
2010,India,1230984504,NA,
2010,Indonesia,241613126,NA,
2010,Jamaica,2690824,NA,
2010,Japan,128070000,NA,
2010,Jordan,6046000,198,
2010,Kyrgyzstan,5447900,11,
2010,Kuwait,3059473,4,
2010,Kazakhstan,16321581,NA,
2010,Kenya,40328313,NA,
2010,Lao People's Dem Rep,6260544,NA,
2010,Latvia,2097555,NA,
2010,Lesotho,2010586,NA,
2010,Liberia,3957990,NA,
2010,Lebanon,4337156,64,
2010,Lithuania,3097282,3,
2010,Libya,6265697,NA,
2010,Liechtenstein,36276,NA,
2010,Luxembourg,506953,0,
2010,"China, Macao SAR",534626,0,
2010,Rep. of Moldova,3562045,10,
2010,The former Yugoslav Republic of Macedonia,2062443,0,
2010,Malta,414508,33,
2010,Malaysia,28119500,0,
2010,Madagascar,21079532,NA,
2010,Malawi,14769824,NA,
2010,Mali,15167286,NA,
2010,Mauritania,3591400,NA,
2010,Mauritius,1250400,NA,
2010,Mexico,118617542,NA,
2010,Microneesia (Federate States Of),103619,NA,
2010,Monaco,36845,NA,
2010,Mongolia,2712657,NA,
2010,Montenegro,619428,NA,
2010,Montserrat,NA,NA,
2010,Morocco,32107739,NA,
2010,Mozambique,24321457,NA,
2010,Myanmar,51733013,NA,
2010,Netherlands,16615394,1186,
2010,Norway,4889252,186,
2010,New Zealand,4350700,36,
2010,Namibia,2193643,NA,
2010,Nauru,NA,NA,
2010,Nepal,26875910,NA,
2010,Nicaragua,5737722,NA,
2010,Niger,16291990,NA,
2010,Nigeria,159424742,NA,
2010,Oman,2943747,7,
2010,Pakistan,170043918,8,
2010,Poland,38042794,8,
2010,Palau,20470,NA,
2010,Panama,3620506,NA,
2010,Papua New Guinea,6847517,NA,
2010,Paraguay,6209877,NA,
2010,Peru,29373644,NA,
2010,Philippines,93038902,NA,
2010,Portugal,10573100,NA,
2010,Qatar,1765513,8,
2010,Romania,20246871,21,
2010,Russian Federation,142849449,5,
2010,Rep of Korea,49410366,NA,
2010,Rwanda,10293669,NA,
2010,Saudi Arabia,28090647,14,
2010,Slovakia,5391428,22,
2010,Sweden,9378126,1169,
2010,Syrian Arab Rep.,20720602,NA,
2010,Saint Kitts and Nevis,52352,NA,
2010,Saint Lucia,177397,NA,
2010,Saint Vincent and the Grenadines,109316,NA,
2010,Senegal,12956791,NA,
2010,Serbia  and Kosova,,NA,
2010,Sierra Leone,5775902,NA,
2010,Singapore,5076732,NA,
2010,Sint Maarten,35474,NA,
2010,Slovenia,2048583,NA,
2010,Solomon Islands,526177,NA,
2010,Somalia,9581714,NA,
2010,South Africa,1629223562,NA,
2010,South sudan,10056475,NA,
2010,Sri Lanka,20653000,NA,
2010,State of Palestine,NA,NA,
2010,Sudan,36114885,NA,
2010,Suriname,518141,NA,
2010,Swaziland,1193148,NA,
2010,Chad,11896380,1,
2010,Thailand,66692024,0,
2010,Tunisia,10547100,5,
2010,Turkey,72310416,9,
2010,Tajikistan,66692024,NA,
2010,Trinidad and Tobago,1328095,NA,
2010,Tonga,103947,NA,
2010,Timor-Leste,1066409,NA,
2010,Togo,6390851,NA,
2010,Turkmenistan,5041995,NA,
2010,Turks and Caicos Islands,30993,NA,
2010,Ukraine,45870700,42,
2010,United States,309347057,312,
2010,Uganda,33149417,NA,
2010,United Rep. of Tanzania,45648525,NA,
2010,Uruguay,3374414,NA,
2010,Uzbekistan,28562400,NA,
2010,Vanuatu,236299,NA,
2010,Venezula,28995745,NA,
2010,Viet Nam,86932500,NA,
2010,Zambia,13917439,NA,
2010,Zimbabwe,13973897,NA,
2010,Yemen,23591972,52,
2012,Afghanistan,29726803,1,
2012,Angola,22685632,0,
2012,Albania,2900489,0,
2012,United Arab Emirates,8952542,16,
2012,Argentina,42095224,40,
2012,Armenia,2978339,136,
2012,Australia,22728254,204,
2012,Austria,8429991,1675,
2012,Azerbaijan,9295784,3,
2012,Belgium,11128246,355,
2012,Benin,10049792,1,
2012,Bulgaria,7305888,97,
2012,Bahrain,1333577,0,
2012,Bosnia and Herzegovina,3828419,5,
2012,Belarus,9464000,0,
2012,Brazil,202401584,42,
2012,Canada,34751476,533,
2012,Switzerland,7996861,1391,
2012,Chile,17388437,0,
2012,Cameroon,21659488,1,
2012,Colombia,46881018,1,
2012,Costa Rica,4654148,0,
2012,Cuba,11342631,11,
2012,Cyprus,1129303,139,
2012,Czech Rep.,10510785,54,
2012,Germany,80425823,18165,
2012,Denmark,5591572,1903,
2012,Dominican Rep.,71685,7,
2012,Algeria,37439427,0,
2012,Ecuador,15419493,11,
2012,Egypt,85660902,12836,
2012,Spain,46773055,32,
2012,Finland,5413971,218,
2012,France,65639975,640,
2012,United Kingdom,63700300,1717,
2012,Georgia,3825000,141,
2012,Ghana,25544565,0,
2012,Greece,11045011,20,
2012,"China, Hong Kong SAR",7154600,0,
2012,Croatia,4267558,12,
2012,Hungary,9920362,86,
2012,Indonesia,248037853,5,
2012,India,1263589639,6,
2012,Ireland,4586897,38,
2012,Iraq,32780975,63586,
2012,Iceland,320716,2,
2012,Italy,59539717,445,
2012,Jordan,6318000,238798,
2012,Japan,127561489,0,
2012,Kazakhstan,16791425,0,
2012,Kyrgyzstan,5607200,7,
2012,Cambodia,14832255,0,
2012,Rep. of Korea,50004441,0,
2012,Kuwait,3419581,15,
2012,Lebanon,4440728,126939,
2012,Libya,6283403,0,
2012,Sri Lanka,20424000,1,
2012,Lithuania,2987773,5,
2012,Latvia,2034319,17,
2012,"China, Macao SAR",557763,0,
2012,Morocco,32984190,0,
2012,Rep. of Moldova,3559519,55,
2012,Mexico,122070963,2,
2012,The former Yugoslav Republic of Macedonia,2069270,0,
2012,Malta,419455,191,
2012,Montenegro,620601,0,
2012,Malaysia,29021940,4,
2012,Niger,17635782,0,
2012,Nigeria,168240403,0,
2012,Netherlands,16754962,1449,
2012,Norway,5018573,565,
2012,New Zealand,4408100,41,
2012,Oman,3545192,7,
2012,Pakistan,177392252,11,
2012,Philippines,96017322,0,
2012,Poland,38063164,17,
2012,Portugal,10514844,0,
2012,Qatar,2015624,8,
2012,Romania,20058035,152,
2012,Russian Federation,143201676,53,
2012,Saudi Arabia,29496047,14,
2012,Sudan,37712420,0,
2012,Serbia and Kosovo (S/RES/1244 (1999)),7199077,0,
2012,Slovakia,5407579,24,
2012,Slovenia,2057159,2,
2012,Sweden,9519374,6051,
2012,Chad,12715465,4,
2012,Togo,6745581,1,
2012,Thailand,67164130,10,
2012,Tunisia,10777500,6,
2012,Turkey,74099255,248466,
2012,United Rep. of Tanzania,48645709,0,
2012,Uganda,35400620,0,
2012,Ukraine,45593300,63,
2012,United States,314112078,1425,
2012,Yemen,24882792,42,
2012,South Africa,52341695,2,
2014,Albania,2894475,NA,
2014,United Arab Emirates,9086139,28,
2014,Argentina,42980026,233,
2014,Armenia,3006154,14994,
2014,Australia,23470118,302,
2014,Austria,8545908,2748,
2014,Azerbaijan,9535079,7,
2014,Belgium,11231213,2620,
2014,Bulgaria,7223938,8501,
2014,Bosnia and Herzegovina,3817554,25,
2014,Belarus,9470000,72,
2014,Bolivia (Plurinational State of),10238762,6,
2014,Brazil,206077898,1739,
2014,Barbados,283380,NA,
2014,Central African Rep.,4619500,0,
2014,Canada,35543658,705,
2014,Switzerland,8188102,5161,
2014,Chile,17762647,6,
2014,China,1364270000,5,
2014,Cameroon,22773014,NA,
2014,Dem. Rep. of the Congo,4286188,0,
2014,Colombia,47791393,NA,
2014,Costa Rica,4757606,5,
2014,Cuba,11379111,20,
2014,CuraÌ¤ao,152088,NA,
2014,Cyprus,1153658,1451,
2014,Czech Rep.,10525347,236,
2014,Germany,80970732,40994,
2014,Djibouti,876174,0,
2014,Denmark,5638530,7253,
2014,Dominican Rep.,10405943,NA,
2014,Algeria,38934334,0,
2014,Ecuador,15902916,13,
2014,Egypt,89579670,138381,
2014,Spain,46476032,1336,
2014,Estonia,1314545,6,
2014,Ethiopia,96958732,0,
2014,Finland,5461512,438,
2014,France,66217509,2882,
2014,Gabon,1687673,0,
2014,United Kingdom,64559135,4572,
2014,Georgia,3727000,471,
2014,Ghana,26786598,5,
2014,Greece,10869637,3913,
2014,"China, Hong Kong SAR",7241700,0,
2014,Croatia,4238389,22,
2014,Hungary,9863183,334,
2014,Indonesia,254454778,43,
2014,India,1295291543,27,
2014,Ireland,4615693,176,
2014,Iraq,34812326,234196,
2014,Iceland,327386,7,
2014,Israel,8215700,NA,
2014,Italy,60789140,1144,
2014,Jamaica,2720554,NA,
2014,Jordan,6607000,623112,
2014,Japan,127131800,41,
2014,Kazakhstan,17289224,14,
2014,Kenya,44863583,0,
2014,Kyrgyzstan,5835500,56,
2014,Cambodia,15328136,0,
2014,Rep. of Korea,50423955,503,
2014,Kuwait,3753121,15,
2014,Lebanon,4546774,1147494,
2014,Liberia,4396554,6,
2014,Libya,6258984,18653,
2014,Saint Lucia,183645,NA,
2014,Liechtenstein,37286,5,
2014,Sri Lanka,20771000,NA,
2014,Lithuania,2932367,20,
2014,Luxembourg,556319,59,
2014,Latvia,1993782,52,
2014,"China, Macao SAR",577914,0,
2014,Morocco,33921203,647,
2014,Rep. of Moldova,3556397,186,
2014,Mexico,125385833,13,
2014,The former Yugoslav Republic of Macedonia,2075625,11,
2014,Mali,17086022,16,
2014,Malta,427364,1047,
2014,Montenegro,621810,0,
2014,Mongolia,2909871,NA,
2014,Mauritania,3969625,41,
2014,Malaysia,29901997,447,
2014,Niger,19113728,6,
2014,Nigeria,177475986,11,
2014,Netherlands,16865008,8692,
2014,Norway,5136886,2568,
2014,Nauru,9488,0,
2014,New Zealand,4509700,48,
2014,Oman,4236057,7,
2014,Pakistan,185044286,16,
2014,Peru,30973148,20,
2014,Philippines,99138690,19,
2014,Papua New Guinea,7463577,NA,
2014,Poland,38011735,240,
2014,Portugal,10401062,15,
2014,Paraguay,6552518,7,
2014,Qatar,2172065,14,
2014,Romania,19904360,1278,
2014,Russian Federation,143819569,1927,
2014,Saudi Arabia,30886545,18,
2014,Sudan,39350274,797,
2014,Senegal,14672557,0,
2014,Somalia,10517569,0,
2014,Serbia and Kosovo,"1,859,203",600000,
2014,South Sudan,11911184,0,
2014,Slovakia,"5,415,949",40,
2014,Slovenia,2061980,20,
2014,Sweden,9696110,34285,
2014,Chad,13587053,15,
2014,Togo,7115163,0,
2014,Thailand,67725979,82,
2014,Trinidad and Tobago,1354483,8,
2014,Tunisia,10996600,558,
2014,Turkey,75932348,1557899,
2014,Uganda,37782971,NA,
2014,Ukraine,45362900,341,
2014,Uruguay,3419516,48,
2014,United States,318857056,4750,
2014,Venezuela (Bolivarian Republic of),"30,693,827",0,
2014,Yemen,"25,133,492",2276,
2014,South Africa,54001953,28,
2014,Zambia,15721343,NA,
